"0","#| echo: false"
"0","#| output: asis"
"0",""
"0","reyesr::print_latex_commands()"
"1","\providecommand{\norm}[1]{\lVert#1\rVert}"
"1","
"
"1","\providecommand{\abs}[1]{\lvert#1\rvert}"
"1","
"
"1","\providecommand{\dist}[1]{\stackrel{\text{#1}}{\sim}}"
"1","
"
"1","\providecommand{\ind}[1]{\mathbb{I}\left(#1\right)}"
"1","
"
"1","\providecommand{\bm}[1]{\mathbf{#1}}"
"1","
"
"1","\providecommand{\bs}[1]{\boldsymbol{#1}}"
"1","
"
"1","\providecommand{\Ell}{\mathcal{L}}"
"1","
"
"1","\providecommand{\indep}{\perp\negthickspace\negmedspace\perp}"
"1","
"
"1","
"
"1","
"
