"0","#| label: data-enzyme"
"0","#| include: false"
"0",""
"0","enzyme <- tibble("
"0","  Subject = rep(seq(6), times = 4),"
"0","  Supplement = rep(c('Placebo', 'Tablet', 'Coated', 'Uncoated'), each = 6) |>"
"0","    factor(levels = c('Placebo', 'Tablet', 'Coated', 'Uncoated'), "
"0","           labels = c('Placebo', 'Tablet',"
"0","                      'Coated Capsule', 'Uncoated Capsule'),"
"0","           ordered = TRUE),"
"0","  `Fecal Fat` = c(44.5, 33.0, 19.1, 9.4, 71.3, 51.2,"
"0","                   7.3, 21.0,  5.0, 4.6, 23.3, 38.0,"
"0","                  12.4, 25.6, 22.0, 5.8, 68.2, 52.6,"
"0","                   3.4, 23.1, 11.8, 4.6, 25.6, 36.0)"
"0",")"
