"0","#| label: tbl-modeling-categorical-predictors-stress-data-aug"
"0","#| tbl-cap: Hypothetical data on stress in college students augmented to include additional variables capturing the class standing."
"0","#| echo: false"
"0",""
"0","mydat |>"
"0","  mutate("
"0","    Sophomore = case_when("
"0","      `Class Standing` == ""Sophomore"" ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0","    Junior = case_when("
"0","      `Class Standing` == ""Junior"" ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0","    Senior = case_when("
"0","      `Class Standing` == ""Senior"" ~ 1,"
"0","      TRUE ~ 0"
"0","    )"
"0","  ) |>"
"0","  mykable()"
