"0","#| label: fig-nlm-coins-likelihood"
"0","#| fig-cap: Likelihood of observing 82 coins land tails-side up when spinning 100 independent pennies.  The likelihood is computed for various values of the parameter governing an intercept-only logistic regression model."
"0","#| fig-alt: Line plot with the peak at 1.516."
"0",""
"0","tibble("
"0","  prob = seq(0.001, 0.999, by = 0.001),"
"0","  beta0 = car::logit(prob),"
"0","  likelihood = dbinom(82, size = 100, prob = prob)"
"0",") |>"
"0","  ggplot(mapping = aes(y = likelihood, x = beta0)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = car::logit(0.82), color = ""blue"", linetype = 2) +"
"0","  annotate(""label"", x = car::logit(0.82), y = 0.05, color = ""blue"","
"0","           label = ""Value of parameter corresponding to probability of 0.82"") +"
"0","  labs(y = ""Likelihood of 82 Coins Tails-Up"","
"0","       x = expression(beta[0] * "" in Intercept-Only Logistic Regression Model""))"
