"0","#| label: distributional-quartet-pval"
"0","#| echo: false"
"0",""
"0","set.seed(123)"
"0",""
"0","statRosner <- mean(dfRosner2.14$SBP)"
"0",""
"0","nullRosner <- dfRosner2.14 |>"
"0","  mutate(SBP = SBP - mean(SBP) + 120) |>"
"0","  modelr::bootstrap(5000) |>"
"0","  mutate(estimate = map_dbl(strap, ~ mean(as.data.frame(.x)$SBP)))"
"0",""
"0","nullRosnerP <- mean(nullRosner$estimate <= statRosner |"
"0","                      nullRosner$estimate >= (120 + (120 - statRosner))) |>"
"0","  scales::label_pvalue(prefix = c('p < ', 'p = ', 'p > '))()"
